基于多模型加权组合的文本相似度计算模型,刘栋;杨辉;姬少培;曹扬;,计算机工程
考虑主播声望的直播供应链协调契约选择研究,彭良军;刘亚威;邹梓琛;刘名武;,计算机工程与应用
基于量子生成对抗网络的数据重构,江奕达;王明明;,计算机工程与应用
基于多序列隐关系的时序事件预测,郝志峰;刘俊;温雯;蔡瑞初;,计算机工程与应用
移动自组网中的自适应MAC协议研究综述,闫涛;赵一帆;高明虎;杨鲁晋;周思达;,计算机工程与应用
基于SRv6的域内路由保护方案研究,耿海军;张琪栋;,计算机工程与应用
结合三维交互注意力与语义聚合的表情识别,王广宇;罗晓曙;徐照兴;丰芳宇;许江杰;,计算机工程与应用
VR交互式三维虚拟起重装备建模与仿真,黄凯歌;惠延波;刘永刚;王宏晓;王瞧;,计算机工程与应用
对稀疏点云规则化处理的分类卷积神经网络,李恒宇;杨家志;沈洁;张峻恺;,计算机工程与应用
多模式特征融合网络肺结节良恶性分类方法,尹智贤;夏克文;武盼盼;,计算机工程与应用
考虑起降安全的无人机血液运输路径规划,徐伟华;张根瑞;邱龙龙;赵彩梅;熊坚;,计算机工程与应用
改进YOLOv5的织物疵点检测算法,马阿辉;祝双武;李丑旦;马晓彤;王世豪;,计算机工程与应用
融合区块链智能合约的日志安全保护模型,刘逸帆;万剑雄;高昊昱;杨艳艳;,计算机工程与应用
改进Informed-RRT~(*)的移动机器人路径规划算法研究,靳午煊;马向华;赵金良;,计算机工程与应用
深度学习在癫痫检测中的应用进展,张汉明;马金刚;张宁宁;赵珍珍;李明;,计算机工程与应用
改进的NSGA-III-XGBoost算法在股票预测中的应用,何泳;李环;,计算机工程与应用
高斯感知约束空间异常的相关滤波目标跟踪,姜文涛;王梓民;张晟翀;,计算机工程与应用
基于改进的条件生成对抗网络的书法字骨架提取,张子珺;陈劲松;钱夕元;,计算机工程
自动驾驶场景下的轨迹预测综述,李雪松;张锲石;宋呈群;康宇航;程俊;,计算机工程
多层渐进式特征对齐网络优化的空地影像稳健匹配,张欢;黄涛;许俊杰;徐川;杨威;,计算机工程
RegLang监管合约规则冲突检测方法,高健博;张家硕;李青山;陈钟;,计算机工程
用于颈椎MRI分割的多尺度特征融合注意网络,周静;钟原;李平;杨毅;马立泰;张涛;,计算机工程
